index,SPACER_cex_depth,SPACER_cluster_out_of_gas,SPACER_concretize,SPACER_conj,SPACER_conj_failed,SPACER_conj_success,SPACER_expand_pob_undef,SPACER_inductive_level,SPACER_max_cluster_size,SPACER_max_cvx_reduced_dim,SPACER_max_depth,SPACER_max_query_lvl,SPACER_need_sage,SPACER_non_local_gen,SPACER_num_active_lemmas,SPACER_num_cant_abstract,SPACER_num_ctp_blocked,SPACER_num_dim_reduction_success,SPACER_num_invariants,SPACER_num_is_invariant,SPACER_num_lemma_jumped,SPACER_num_lemmas,SPACER_num_non_lin,SPACER_num_pobs,SPACER_num_propagations,SPACER_num_reach_queries,SPACER_num_sync_cvx_cls,SPACER_pob_out_of_gas,SPACER_queries,SPACER_reuse_reach_facts,SPACER_subsume_failed,SPACER_subsume_pob,SPACER_subsume_success,max_memory,memory,result,time,time_iuc_solver_get_iuc,time_iuc_solver_get_iuc_hyp_reduce1,time_iuc_solver_get_iuc_hyp_reduce2,time_iuc_solver_get_iuc_learn_core,time_pool_solver_proof,time_pool_solver_smt_total,time_pool_solver_smt_total_sat,time_pool_solver_smt_total_undef,time_spacer_ctp,time_spacer_init_rules,time_spacer_init_rules_pt_init,time_spacer_mbp,time_spacer_solve,time_spacer_solve_propagate,time_spacer_solve_pt_must_reachable,time_spacer_solve_reach,time_spacer_solve_reach_children,time_spacer_solve_reach_cluster,time_spacer_solve_reach_gen_bool_ind,time_spacer_solve_reach_gen_global,time_spacer_solve_reach_gen_global_cvx_cls,time_spacer_solve_reach_is_reach
chc-lia-nonlin-0000.smt2,,,,,,,,,,,1,1,,,3,,,,3,2,,4,,3,2,,,,2,,,,,17.84,6.47,sat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0001.smt2,,,,,,,,,,,1,1,,,3,,,,3,2,,4,,3,2,,,,2,,,,,17.88,6.48,sat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0002.smt2,,,,,,,,,,,1,1,,,3,,,,3,2,,4,,3,2,,,,2,,,,,17.88,6.48,sat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0003.smt2,2,,,,,,,,,,2,2,,,2,,,,,2,,3,,2,,2,,,2,1,,,,30.76,7.20,unsat,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,,,,0.00
chc-lia-nonlin-0004.smt2,,,4,1,1,,7,3,2,,6,6,,,8,4,4,,9,17,,23,2,15,3,5,,,18,15,,,,26.88,10.63,sat,0.11,0.01,0.00,0.00,0.00,0.00,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.09,0.00,,0.06,0.00,0.01,0.01,0.00,,0.00
chc-lia-nonlin-0005.smt2,,,,,,,3,2,1,,4,4,,,5,1,1,,3,7,,10,,4,1,2,,,7,4,,,,22.88,8.03,sat,0.05,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,,0.02,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0006.smt2,,1292,,28,4,12,,,433,1,441,440,,435,897,,100030,439,448,101815,876,1337,,1340,897,440,,,894,888,439,439,,390.00,389.59,timeout,597.68,53.80,19.94,34.93,1.13,14.88,80.76,37.66,,67.67,0.00,0.00,1.73,594.95,84.82,17.92,507.66,6.14,188.51,4.08,189.91,0.01,0.00
chc-lia-nonlin-0007.smt2,,306,,32,6,12,,62,55,1,62,62,,110,127,,3752,112,125,4373,41,309,,311,439,118,,,245,241,112,112,,252.76,145.24,sat,8.52,1.62,0.68,0.99,0.05,0.48,2.80,1.15,,0.67,0.00,0.00,0.13,8.34,1.41,0.25,6.61,0.40,0.98,0.41,1.17,0.00,0.02
chc-lia-nonlin-0008.smt2,,,,3,2,1,,5,1,,5,5,,,11,1,4,,3,25,,20,,13,7,4,,,14,11,,,,27.24,10.59,sat,0.08,0.01,0.00,0.00,0.00,0.00,0.02,0.01,,0.00,0.00,0.00,0.00,0.06,0.01,0.00,0.04,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0009.smt2,2,,,,,,,,,,2,2,,,3,,,,,2,,4,,3,,2,,,3,1,,,,30.92,7.34,unsat,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0010.smt2,,,,,,,,2,,,3,3,,,5,,,,3,8,,8,,3,4,,,,4,,,,,22.64,7.99,sat,0.03,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0011.smt2,,,,,,,,,,,2,2,,,3,,,,3,3,,6,,3,1,,,,3,1,,,,18.72,6.88,sat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0012.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.36,3.85,sat,0.00,,,,,,,,,,0.00,,,,,,,,,,,,
chc-lia-nonlin-0013.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.32,3.81,sat,0.00,,,,,,,,,,0.00,,,,,,,,,,,,
chc-lia-nonlin-0014.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.32,3.81,sat,0.00,,,,,,,,,,0.00,,,,,,,,,,,,
chc-lia-nonlin-0015.smt2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,22.12,4.89,unsat,0.01,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,0.00,,,,,,
chc-lia-nonlin-0016.smt2,,,,,,,,1,,,1,1,,,1,,,,1,,,1,,1,,,,,,,,,,13.16,5.00,sat,0.01,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,0.00,,0.00,0.00,,0.00,,0.00,,,,
chc-lia-nonlin-0017.smt2,,,,,,,,1,,,1,1,,,1,,,,1,,,1,,1,,,,,,,,,,13.16,5.00,sat,0.01,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,0.00,,0.00,0.00,,0.00,,0.00,,,,
chc-lia-nonlin-0018.smt2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,22.12,4.92,unsat,0.01,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,0.00,,,,,,
chc-lia-nonlin-0019.smt2,,,,,,,,,,,1,1,,,1,,,,,,,1,,1,,1,,,,2,,,,26.44,6.05,unsat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,,,0.00,,0.00,,,,
chc-lia-nonlin-0020.smt2,,,,,,,,1,,,1,1,,,1,,,,1,,,2,,1,,,,,,,,,,17.04,6.13,sat,0.01,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,0.00,,0.00,0.00,,0.00,,0.00,,,,
chc-lia-nonlin-0021.smt2,,,,,,,,1,3,1,3,3,,,4,,1,2,6,8,2,12,,9,3,1,,,7,2,4,2,1,26.24,9.58,sat,0.05,0.00,0.00,0.00,0.00,0.00,0.01,0.01,,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.03,0.00,0.00,0.01,0.00,0.00,
chc-lia-nonlin-0022.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.36,3.85,sat,0.00,,,,,,,,,,0.00,,,,,,,,,,,,
chc-lia-nonlin-0023.smt2,,,,,,,,,3,1,4,3,,,10,,2,2,6,20,3,16,,13,11,2,,,11,10,4,2,2,339.89,339.47,timeout,599.28,0.01,0.00,0.00,0.00,0.00,0.03,0.01,,0.00,0.00,0.00,0.00,0.06,0.01,0.00,0.04,0.00,0.00,0.01,0.00,0.00,
chc-lia-nonlin-0024.smt2,,17009,,,,,34040,,184,1,186,185,,16834,187,,17204,,,17574,,17391,,369,,,,,17205,,,17018,,710.06,649.83,timeout,594.91,17.03,4.00,10.46,1.67,1.62,495.83,2.95,261.42,1.02,0.00,0.00,2.52,589.64,5.92,,582.85,16.23,13.67,3.43,29.57,0.02,
chc-lia-nonlin-0025.smt2,,,,,,,,1,,,1,1,,,1,,,,1,,,1,,1,,,,,,,,,,13.16,5.04,sat,0.01,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,0.00,,0.00,0.00,,0.00,,0.00,,,,
chc-lia-nonlin-0026.smt2,,,,,,,,1,,,3,3,,,4,,1,,3,5,,8,,3,1,,,,4,1,,,,22.64,7.94,sat,0.03,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0027.smt2,2,,,,,,,,,,2,2,,,2,,,,,2,,3,,2,,2,,,2,1,,,,31.08,7.44,unsat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,,,,0.00
chc-lia-nonlin-0028.smt2,,,,,,,,,,,1,1,,,1,,,,,,,1,,1,,1,,,,3,,,,26.60,6.24,unsat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,,,0.00,,0.00,,,,
chc-lia-nonlin-0029.smt2,,,,,,,,1,,,2,2,,,5,,,,6,13,,9,,6,11,,,,6,,,,,24.88,9.44,sat,0.03,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0030.smt2,,,,,,,,,,,2,2,,,4,,,,1,6,1,5,,5,3,2,,,4,3,,,,32.56,8.13,unsat,0.05,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0031.smt2,,,,,,,,,,,2,2,,,3,,,,1,5,,4,,3,3,2,,,3,5,,,,28.32,6.91,unsat,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0032.smt2,,,,,,,,1,,,2,2,,,5,,,,6,13,,9,,6,11,,,,6,,,,,24.96,9.45,sat,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0033.smt2,,176,,18,6,7,70,23,76,3,23,23,143,77,134,,364,26,185,1570,58,360,,528,867,288,216,3,388,1047,132,259,132,392.20,195.19,sat,13.30,0.59,0.21,0.32,0.07,0.15,7.51,4.18,0.62,0.11,0.00,0.00,0.24,13.03,1.87,0.23,11.02,0.45,1.31,2.27,2.36,0.00,0.25
chc-lia-nonlin-0034.smt2,6,,,1,4,2,,,1,,5,5,,,5,,3,,,13,,10,,10,3,8,,,9,8,,,,35.20,9.64,unsat,0.06,0.00,0.00,0.00,0.00,0.00,0.02,0.01,,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.02,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0035.smt2,,1513,,52,52,,,100,139,1,101,101,,2268,106,,292,96,156,16269,9,1719,,561,13054,199,,,1706,206,1326,1234,,1744.68,1133.74,sat,99.15,3.47,0.74,1.84,0.45,0.78,82.91,23.10,,0.57,0.00,0.00,0.83,98.21,38.10,0.17,59.65,2.04,2.78,4.47,3.61,0.00,2.74
chc-lia-nonlin-0036.smt2,12,,,7,9,8,,,2,,9,9,,,11,,9,,2,52,,20,,27,28,16,,,20,20,,,,43.48,14.69,unsat,0.15,0.00,0.00,0.00,0.00,0.00,0.05,0.02,,0.00,0.00,0.00,0.01,0.12,0.02,0.00,0.07,0.01,0.01,0.01,0.00,,0.01
chc-lia-nonlin-0037.smt2,,,,,,,,,,,3,3,,,3,,1,,,4,,5,,5,,5,,,4,4,,,,28.96,7.33,unsat,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0038.smt2,,,,,,,,3,,,5,5,,,6,,3,,3,14,,12,,3,4,,,,7,,,,,26.60,9.16,sat,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.03,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0039.smt2,,,,,,,,2,,,4,4,,,6,,4,,4,12,,13,,4,3,,,,8,4,,,,27.04,9.20,sat,0.05,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.03,0.00,,0.02,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0040.smt2,,,,,,,,,,,1,1,,,5,,,,5,,,6,,6,,,,,4,3,,,,19.80,7.50,sat,0.03,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0041.smt2,,,,,,,,,,,1,1,,,1,,,,,,,1,,1,,1,,,,2,,,,26.92,6.42,unsat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,,,0.00,,0.00,,,,
chc-lia-nonlin-0042.smt2,,,,,,,,1,,,1,1,,,1,,,,1,,,1,,1,,,,,,,,,,13.32,5.16,sat,0.01,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,0.00,,0.00,0.00,,0.00,,0.00,,,,
chc-lia-nonlin-0043.smt2,,1476,,20,10,10,,,522,1,291,290,,,1740,173,83803,1141,1159,85543,198,2030,,2042,870,299,,,1738,876,1141,1141,,494.62,481.35,timeout,597.59,47.52,14.02,25.18,5.95,13.44,116.87,63.64,,75.00,0.00,0.00,6.01,593.70,94.33,4.88,497.78,16.19,164.48,59.93,166.60,0.02,0.01
chc-lia-nonlin-0044.smt2,,,,,,,,1,,,2,2,,,4,,,,3,4,,6,,3,2,,,,3,,,,,22.60,7.95,sat,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0045.smt2,,,,,,,,1,,,2,2,,,6,,,,5,10,,8,,5,6,,,,5,,,,,31.44,10.60,sat,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0046.smt2,2,,,,,,,,,,2,2,,,2,,,,,2,,3,,2,,2,,,2,2,,,,31.72,7.85,unsat,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,,,,0.00
chc-lia-nonlin-0047.smt2,,,,13,12,2,,7,1,,8,8,,,15,9,20,,11,88,,37,,25,43,,,,27,5,,,,27.88,13.21,sat,0.18,0.01,0.00,0.01,0.00,0.00,0.06,0.03,,0.00,0.00,0.00,0.01,0.16,0.02,0.00,0.11,0.01,0.01,0.01,0.01,,0.00
chc-lia-nonlin-0048.smt2,,,,,,,,,,,1,1,,,2,,,,2,1,,3,,2,1,,,,1,,,,,17.96,6.56,sat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0049.smt2,,,,,,,,1,,,2,2,,,3,,,,2,3,,5,,2,1,,,,2,,,,,26.20,8.83,sat,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0050.smt2,,1034,,20,9,11,,,427,1,370,369,,,1225,109,77110,811,829,77933,44,1594,,1726,158,377,,,1222,1112,811,811,,298.45,283.42,timeout,599.12,35.48,17.50,24.99,1.55,7.30,62.81,41.00,,24.47,0.00,0.00,3.93,599.05,31.00,8.10,566.08,9.60,229.66,25.50,230.63,0.02,0.01
chc-lia-nonlin-0051.smt2,,,,,,,,1,,,2,2,,,4,,,,3,6,,6,,3,4,,,,3,,,,,19.08,7.13,sat,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0052.smt2,,,,,,,,,,,2,2,,,3,,,,3,3,,6,,3,1,,,,3,1,,,,18.72,7.02,sat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0053.smt2,8,,,4,4,4,,,2,,8,8,,,8,,7,,,31,,17,,17,11,11,,,16,14,,,,38.80,11.72,unsat,0.10,0.00,0.00,0.00,0.00,0.00,0.03,0.01,,0.00,0.00,0.00,0.01,0.08,0.01,0.00,0.04,0.01,0.00,0.00,0.00,,0.01
chc-lia-nonlin-0054.smt2,,,,,,,,,,,1,1,,,4,,,,5,,,6,,6,,,,,4,7,,,,20.00,7.53,sat,0.03,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0055.smt2,,695,,2,2,,,,717,1,363,362,,,1086,355,65694,714,722,67461,,1448,,1089,1043,363,,,1084,724,714,714,,303.51,303.25,timeout,598.69,32.55,10.51,17.06,4.25,9.51,79.78,46.16,,40.55,0.00,0.00,3.02,597.25,55.61,5.68,539.80,7.16,215.10,37.79,216.01,0.02,0.00
chc-lia-nonlin-0056.smt2,,1598,,30,10,20,,,547,1,302,301,,,1804,91,90292,1176,1201,91648,234,2105,,2132,452,310,,,1802,909,1176,1176,,532.51,532.18,timeout,598.03,44.27,15.00,24.60,5.14,12.50,110.27,80.43,,88.30,0.00,0.00,6.09,596.65,100.49,4.48,494.67,15.78,165.24,66.91,167.10,0.02,0.00
chc-lia-nonlin-0057.smt2,,,,,,,,1,,,2,2,,,3,,,,2,3,,5,,2,1,,,,2,,,,,22.08,7.91,sat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0058.smt2,,,,,,,,1,,,1,1,,,1,,,,1,,,1,,1,,,,,,,,,,13.28,5.08,sat,0.01,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,0.00,,0.00,0.00,,0.00,,0.00,,,,
chc-lia-nonlin-0059.smt2,,,,,,,,1,,,1,1,,,1,,,,1,,,1,,1,,,,,,,,,,13.28,5.08,sat,0.01,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,0.00,,0.00,0.00,,0.00,,0.00,,,,
chc-lia-nonlin-0060.smt2,,,,,,,,1,,,2,2,,,3,,,,2,3,,5,,2,1,,,,2,,,,,22.00,7.86,sat,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0061.smt2,3,,,,,,,,,,3,3,,,6,,1,,1,11,,8,,5,4,3,,,7,3,,,,33.76,8.86,unsat,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0062.smt2,4,,,,,,,,,,4,4,,,9,,3,,1,14,,15,,9,4,4,,,14,7,,,,39.72,11.00,unsat,0.06,0.00,0.00,0.00,0.00,0.00,0.01,0.01,,0.00,0.00,0.00,0.00,0.04,0.00,,0.02,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0063.smt2,,,,,,,,,,,1,1,,,2,,,,2,1,,3,,2,1,,,,1,,,,,17.76,6.45,sat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0064.smt2,,,,,,,,,,,1,1,,,3,,,,3,2,,4,,3,2,,,,2,,,,,17.92,6.60,sat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0065.smt2,,,,,,,,,,,1,1,,,2,,,,2,1,,3,,2,1,,,,1,,,,,18.36,6.92,sat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0066.smt2,,,,,,,,1,,,2,2,,,5,,,,3,5,,7,,3,2,,,,4,4,,,,28.60,10.39,sat,0.05,0.00,0.00,0.00,0.00,0.00,0.01,0.01,,,0.00,0.00,0.00,0.03,0.00,,0.02,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0067.smt2,1,,,,,,,,,,1,1,,,1,,,,,,,1,,1,,1,,,,1,,,,26.48,6.16,unsat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,,,0.00,,0.00,,,,
chc-lia-nonlin-0068.smt2,,,,,,,,,,,1,1,,,2,,,,2,1,,3,,2,1,,,,1,,,,,18.76,6.86,sat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
