index,SPACER_cex_depth,SPACER_cluster_out_of_gas,SPACER_concretize,SPACER_conj,SPACER_conj_failed,SPACER_conj_success,SPACER_expand_pob_undef,SPACER_inductive_level,SPACER_max_cluster_size,SPACER_max_cvx_reduced_dim,SPACER_max_depth,SPACER_max_query_lvl,SPACER_need_sage,SPACER_non_local_gen,SPACER_num_active_lemmas,SPACER_num_cant_abstract,SPACER_num_ctp_blocked,SPACER_num_dim_reduction_success,SPACER_num_invariants,SPACER_num_is_invariant,SPACER_num_lemma_jumped,SPACER_num_lemmas,SPACER_num_non_lin,SPACER_num_pobs,SPACER_num_propagations,SPACER_num_reach_queries,SPACER_num_sync_cvx_cls,SPACER_pob_out_of_gas,SPACER_queries,SPACER_reuse_reach_facts,SPACER_subsume_failed,SPACER_subsume_pob,SPACER_subsume_success,max_memory,memory,result,time,time_iuc_solver_get_iuc,time_iuc_solver_get_iuc_hyp_reduce1,time_iuc_solver_get_iuc_hyp_reduce2,time_iuc_solver_get_iuc_learn_core,time_pool_solver_proof,time_pool_solver_smt_total,time_pool_solver_smt_total_sat,time_pool_solver_smt_total_undef,time_spacer_ctp,time_spacer_init_rules,time_spacer_init_rules_pt_init,time_spacer_mbp,time_spacer_solve,time_spacer_solve_propagate,time_spacer_solve_pt_must_reachable,time_spacer_solve_reach,time_spacer_solve_reach_children,time_spacer_solve_reach_cluster,time_spacer_solve_reach_gen_bool_ind,time_spacer_solve_reach_gen_global,time_spacer_solve_reach_gen_global_cvx_cls,time_spacer_solve_reach_is_reach
chc-lia-nonlin-0069.smt2,,,,,,,,,,,1,1,,,1,,,,,,,1,,1,,1,,,,5,,,,28.04,6.94,unsat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,,,0.00,,0.00,,,,
chc-lia-nonlin-0070.smt2,,,,10,7,2,,5,8,1,7,7,,,28,,31,5,23,104,2,53,,50,44,17,,,46,59,11,4,1,65.92,28.20,sat,0.28,0.02,0.01,0.01,0.00,0.01,0.13,0.06,,0.00,0.00,0.00,0.01,0.25,0.03,0.00,0.19,0.01,0.02,0.04,0.01,0.00,0.01
chc-lia-nonlin-0071.smt2,,,,,,,,,,,1,1,,,2,,,,2,1,,3,,2,1,,,,1,,,,,26.20,9.18,sat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0072.smt2,,,,,,,,2,,,4,4,,,5,,1,,3,11,,9,,3,4,,,,5,,,,,23.08,8.11,sat,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0073.smt2,,,,,,,,2,,,4,4,,,5,,1,,3,11,,9,,3,4,,,,5,,,,,23.08,8.11,sat,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0074.smt2,,26,,2,114,41,,3,38,1,5,5,,,8,,7,35,44,63,,59,,165,46,117,,,51,288,,35,,241.28,109.49,sat,1.88,0.04,0.01,0.02,0.01,0.01,1.03,0.69,,0.00,0.01,0.00,0.09,1.80,0.02,0.18,1.76,0.04,0.17,0.41,0.22,0.00,
chc-lia-nonlin-0075.smt2,,,,,,,,,,,1,1,,,3,,,,3,2,2,4,,3,2,,,,2,,,,,25.84,9.06,sat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0076.smt2,,,,,,,,3,,,4,4,,,9,,4,,5,19,1,14,,7,9,3,,,10,12,,,,45.12,16.36,sat,0.08,0.00,0.00,0.00,0.00,0.00,0.03,0.01,,0.00,0.01,0.00,0.00,0.05,0.01,0.00,0.04,0.00,0.00,0.01,0.00,,0.00
chc-lia-nonlin-0077.smt2,,7,136,81,1,54,53,11,15,4,18,18,8,25,184,6,764,20,924,7880,119,1214,158,1073,5562,31,28,18,1141,976,108,93,9,3185.04,1876.52,sat,558.08,8.33,3.29,5.25,0.92,1.65,520.84,338.84,3.97,2.66,0.00,0.00,0.58,553.73,117.41,0.10,436.23,3.09,12.80,271.19,3.30,0.00,0.26
chc-lia-nonlin-0078.smt2,,,,,,,,,,,5,4,,,12,,8,,3,44,,21,,13,19,3,,,16,22,,,,616.60,616.11,timeout,599.14,0.00,0.00,0.00,0.00,0.00,0.04,0.01,,0.00,0.01,0.00,0.00,0.07,0.01,0.00,0.05,0.01,0.00,0.00,0.00,,
chc-lia-nonlin-0079.smt2,,,,,,,,1,,,2,2,,,5,,,,6,13,,9,,6,11,,,,6,,,,,25.24,9.56,sat,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0080.smt2,8,,,,,,,,,,7,7,,,10,,4,,3,39,,19,,21,19,18,,,19,27,,,,83.44,30.29,unsat,0.18,0.00,0.00,0.00,0.00,0.00,0.08,0.04,,0.00,0.00,0.00,0.02,0.14,0.02,0.01,0.10,0.01,0.00,0.00,0.00,,0.04
chc-lia-nonlin-0081.smt2,,,,,,,,,,,1,1,,,2,,,,2,1,,3,,2,1,,,,1,,,,,18.96,7.10,sat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0082.smt2,,,,,,,,1,,,2,2,,,5,,,,6,13,,9,,6,11,,,,6,,,,,25.28,9.68,sat,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0083.smt2,,,,,,,,1,,,1,1,,,4,,,,3,5,1,5,,5,4,,,,3,4,,,,52.56,20.83,sat,0.08,0.00,0.00,0.00,0.00,0.00,0.03,0.01,,,0.00,0.00,0.00,0.04,0.01,0.00,0.03,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0084.smt2,,,,,,,,2,,,4,4,,,8,,1,,6,17,,13,,6,9,,,,9,,,,,46.36,18.92,sat,0.08,0.00,0.00,0.00,0.00,0.00,0.02,0.00,,0.00,0.00,0.00,0.00,0.05,0.01,,0.02,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0085.smt2,,47,,42,28,11,,14,9,2,15,15,,47,21,,34,16,32,380,11,116,,62,269,,2,,98,,42,30,,47.64,25.58,sat,0.62,0.06,0.02,0.03,0.01,0.01,0.27,0.11,0.00,0.00,0.00,0.00,0.01,0.59,0.14,,0.39,0.03,0.05,0.04,0.06,0.00,0.01
chc-lia-nonlin-0086.smt2,,4040,,191,162,,,99,65,1,99,99,,3735,104,,174,907,187,20116,26,2532,,413,15921,,,2,2383,,2135,1983,,1222.56,863.46,sat,86.68,3.40,0.96,1.92,0.42,0.54,71.80,30.78,,1.01,0.00,0.00,0.44,86.13,35.98,,49.68,2.01,1.91,1.90,3.20,0.01,0.52
chc-lia-nonlin-0087.smt2,,9544,,276,247,,,,97,1,150,149,,9031,433,,212,2216,,32424,44,5390,,579,22697,,,2,5157,,4794,4604,,463.25,430.06,timeout,596.65,11.16,3.33,6.58,1.45,1.41,548.84,250.94,,3.69,0.00,0.00,1.39,593.29,259.21,,333.36,6.64,5.85,6.87,10.25,0.03,2.27
chc-lia-nonlin-0088.smt2,,,,,,,,1,,,1,1,,,7,,,,6,12,,8,,7,11,,,,6,2,,,,24.60,9.23,sat,0.03,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0089.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.72,4.21,sat,0.00,,,,,,,,,,0.00,,,,,,,,,,,,
chc-lia-nonlin-0090.smt2,,,,,,,,,,,1,1,,,3,,,,3,2,,4,,3,2,,,,2,1,,,,20.36,8.17,sat,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0091.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.09,,,,,,,,,,,,,,,,,,,,,,,,
chc-lia-nonlin-0092.smt2,,,,,,,,3,,,4,4,,,5,,2,,2,7,,9,,2,1,,,,4,,,,,23.60,10.19,sat,0.06,0.01,0.00,0.00,0.00,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.05,0.00,,0.03,0.00,0.00,0.01,0.00,,
chc-lia-nonlin-0093.smt2,,,,,,,,,,,1,1,,,3,,,,3,2,1,4,,3,2,,,,2,5,,,,26.56,9.99,sat,0.03,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0094.smt2,,9,,78,,50,48,8,9,3,17,17,1,9,54,8,120,8,134,1185,7,260,,162,680,30,1,3,248,265,21,9,,403.60,233.60,sat,5.02,0.48,0.15,0.21,0.13,0.10,3.48,1.47,0.45,0.03,0.00,0.00,0.12,4.84,1.37,0.01,3.39,0.21,0.21,0.97,0.11,0.00,0.11
chc-lia-nonlin-0095.smt2,3,,,,,,,,,,3,3,,,4,,2,,,6,,6,,3,,3,,,5,1,,,,28.48,7.28,unsat,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0096.smt2,,,,,,,,1,,,5,5,,,13,,12,,15,54,,35,,13,22,,,,29,,,,,47.16,19.13,sat,0.15,0.01,0.00,0.00,0.00,0.00,0.06,0.02,,0.00,0.00,0.00,0.01,0.12,0.02,,0.08,0.01,0.00,0.00,0.00,,
chc-lia-nonlin-0097.smt2,,,,,,,,,,,5,4,,,13,,10,,4,42,,22,,10,20,,,,17,1,,,,4356.98,4292.78,timeout,599.32,0.00,0.00,0.00,0.00,0.00,0.04,0.01,,0.00,0.01,0.00,0.00,0.07,0.02,,0.04,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0098.smt2,1,,,,,,,,,,1,1,,,1,,,,,,,1,,1,,1,,,,1,,,,26.92,6.54,unsat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,,,0.00,,0.00,,,,
chc-lia-nonlin-0099.smt2,,,,,,,,1,,,3,3,,,6,,2,,5,11,1,11,,6,6,,,,7,,,,,20.64,8.47,sat,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.03,0.00,,0.02,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0100.smt2,3,,,,,,,,,,3,3,,,5,,1,,,7,,7,,4,,3,,,6,1,,,,32.68,8.35,unsat,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0101.smt2,,,,,,,,1,,,2,2,,,5,,,,4,7,1,8,,5,4,,,,5,,,,,19.44,7.59,sat,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.01,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0102.smt2,,,,,,,,3,3,1,5,5,,,14,,6,3,12,68,,31,,16,41,1,,,22,7,5,3,,52.16,25.40,sat,0.23,0.02,0.01,0.01,0.00,0.01,0.11,0.06,,0.00,0.00,0.00,0.01,0.20,0.03,0.00,0.15,0.01,0.01,0.04,0.00,0.00,
chc-lia-nonlin-0103.smt2,2,,,,,,,,,,2,2,,,2,,,,,2,,3,,2,,2,,,2,1,,,,27.76,7.00,unsat,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0104.smt2,3,,,,,,,,,,3,3,,,5,,2,,1,11,,8,,6,5,3,,,7,1,,,,29.20,7.78,unsat,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0105.smt2,,,,,,,,4,,,5,5,,,12,,3,,10,50,,20,,9,34,,,,15,2,,,,42.72,17.62,sat,0.09,0.00,0.00,0.00,0.00,0.00,0.03,0.01,,0.00,0.00,0.00,0.00,0.06,0.02,,0.03,0.01,0.00,0.00,0.00,,
chc-lia-nonlin-0106.smt2,,,,,,,,,,,1,1,,,2,,,,2,1,,3,,2,1,,,,1,,,,,18.92,7.10,sat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0107.smt2,6,5,,25,9,15,,,1,,6,6,,,12,,17,,1,44,,30,,23,10,6,,,25,1,,,,34.36,11.06,unsat,0.14,0.01,0.00,0.00,0.00,0.00,0.04,0.02,,0.00,0.00,0.00,0.00,0.12,0.01,,0.09,0.01,0.01,0.01,0.01,,0.01
chc-lia-nonlin-0108.smt2,,32,,26,22,1,1,9,13,3,12,12,18,34,16,,48,9,23,229,,96,,54,130,15,18,,84,11,17,27,17,52.24,27.41,sat,0.84,0.06,0.02,0.03,0.01,0.02,0.27,0.12,0.00,0.00,0.00,0.00,0.02,0.81,0.09,,0.67,0.04,0.04,0.03,0.29,0.00,0.04
chc-lia-nonlin-0109.smt2,11,46,,64,13,46,42,,5,1,11,11,,47,42,2,30,,1,252,,85,,50,94,11,,,72,10,12,37,,54.68,24.24,unsat,0.53,0.03,0.01,0.01,0.00,0.01,0.26,0.07,0.09,0.00,0.00,0.00,0.01,0.50,0.10,,0.35,0.03,0.03,0.04,0.05,0.00,0.02
chc-lia-nonlin-0110.smt2,21,205,,125,13,75,133,,11,1,21,21,,164,63,6,108,4,2,874,1,204,,76,389,21,,,202,1,36,150,,112.00,62.71,unsat,1.62,0.10,0.03,0.05,0.01,0.02,0.95,0.27,0.28,0.02,0.00,0.00,0.03,1.57,0.45,,1.02,0.09,0.06,0.06,0.12,0.00,0.04
chc-lia-nonlin-0111.smt2,26,190,,113,14,80,,,11,1,26,26,,175,81,15,64,7,2,1115,7,240,,112,674,29,,1,201,5,117,118,4,144.92,80.86,unsat,1.99,0.13,0.04,0.07,0.01,0.03,1.11,0.56,,0.03,0.00,0.00,0.03,1.93,0.61,,1.20,0.10,0.11,0.10,0.16,0.00,0.08
chc-lia-nonlin-0112.smt2,,115,,54,31,13,11,20,20,3,22,22,51,106,58,2,85,29,37,687,21,197,16,115,402,,51,,176,,65,80,32,115.68,67.94,sat,2.95,0.11,0.03,0.05,0.02,0.02,1.00,0.49,0.03,0.03,0.00,0.00,0.03,2.87,0.44,,2.33,0.10,0.12,0.10,1.29,0.00,0.08
chc-lia-nonlin-0113.smt2,16,63,,64,13,41,,,5,1,16,16,,61,51,,40,2,1,411,5,106,,64,226,16,,,85,1,40,38,,77.72,38.56,unsat,0.66,0.04,0.01,0.02,0.00,0.01,0.30,0.15,,0.01,0.00,0.00,0.01,0.62,0.16,,0.40,0.03,0.05,0.03,0.06,0.00,0.03
chc-lia-nonlin-0114.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.00,4.49,sat,0.00,,,,,,,,,,0.00,,,,,,,,,,,,
chc-lia-nonlin-0115.smt2,,,,6,3,1,,3,3,1,4,4,,,14,,8,2,10,25,,23,,15,8,,,,18,,,2,,26.80,11.99,sat,0.12,0.01,0.00,0.00,0.00,0.00,0.05,0.03,,0.00,0.00,0.00,0.00,0.10,0.01,,0.08,0.01,0.01,0.02,0.00,0.00,0.00
chc-lia-nonlin-0116.smt2,3,,,,,,,,,,3,3,,,5,,2,,1,9,,8,,5,3,3,,,7,1,,,,30.24,8.51,unsat,0.05,0.00,0.00,0.00,0.00,0.00,0.01,0.01,,0.00,0.00,0.00,0.00,0.03,0.00,,0.02,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0117.smt2,,13,,21,18,,,7,5,1,8,8,,16,12,,30,8,14,65,10,59,,28,16,1,,,47,1,10,8,,31.72,15.20,sat,0.25,0.03,0.01,0.01,0.00,0.01,0.10,0.05,,0.00,0.00,0.00,0.01,0.23,0.01,,0.19,0.02,0.02,0.03,0.02,0.00,0.01
chc-lia-nonlin-0118.smt2,26,141,,104,28,79,,,12,2,26,26,,195,84,,68,108,1,997,,218,,94,521,28,2,2,191,4,93,112,5,134.24,74.72,unsat,2.19,0.22,0.09,0.13,0.02,0.05,1.20,0.67,,0.03,0.00,0.00,0.03,2.13,0.63,,1.37,0.10,0.11,0.11,0.17,0.00,0.12
chc-lia-nonlin-0119.smt2,,13,,21,18,,,7,4,1,8,8,,16,12,,30,8,14,91,3,59,,29,42,,,,48,,10,8,,32.32,15.60,sat,0.26,0.02,0.01,0.01,0.00,0.01,0.10,0.05,,0.00,0.00,0.00,0.01,0.24,0.02,,0.19,0.02,0.02,0.03,0.02,0.00,0.01
chc-lia-nonlin-0120.smt2,,13,,21,18,,,7,6,1,8,8,,16,12,,30,8,14,92,3,58,,27,43,,,,47,,9,8,,32.16,15.39,sat,0.26,0.02,0.01,0.01,0.00,0.01,0.10,0.05,,0.00,0.00,0.00,0.01,0.24,0.02,,0.18,0.02,0.02,0.02,0.02,0.00,0.01
chc-lia-nonlin-0121.smt2,,13,,21,18,,,7,5,1,8,8,,16,12,,30,8,14,90,4,59,,29,41,1,,,48,1,10,8,,32.48,15.71,sat,0.27,0.03,0.01,0.01,0.00,0.01,0.10,0.05,,0.00,0.00,0.00,0.01,0.25,0.02,,0.19,0.02,0.02,0.03,0.02,0.00,0.01
chc-lia-nonlin-0122.smt2,2,,,,,,,,,,2,2,,,2,,,,,2,,3,,2,,2,,,2,1,,,,29.88,8.25,unsat,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0123.smt2,,,,,,,,,,,2,2,,,3,,,,3,3,,6,,3,1,,,,3,,,,,21.00,8.64,sat,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0124.smt2,3,,,1,,3,,,1,,3,3,,,6,,2,,1,11,,9,,6,4,3,,,7,1,,,,30.96,8.80,unsat,0.05,0.00,0.00,0.00,0.00,0.00,0.01,0.01,,0.00,0.00,0.00,0.00,0.03,0.00,,0.02,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0125.smt2,,,,,,,,,,,2,2,,,4,,,,4,4,1,7,,4,2,,,,4,,,,,20.44,8.31,sat,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0126.smt2,,,,,,,,,,,1,1,,,2,,,,2,1,,3,,2,1,,,,1,,,,,18.20,6.83,sat,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0127.smt2,,,,,,,,1,,,3,3,,,9,,2,,8,6,,15,,10,,,,,11,,,,,23.44,9.97,sat,0.05,0.00,0.00,0.00,0.00,0.00,0.01,0.01,,0.00,0.00,0.00,0.00,0.04,0.00,,0.03,0.00,0.00,0.01,0.00,,
chc-lia-nonlin-0128.smt2,,,,17,10,6,,5,5,2,6,6,,,20,,14,,13,75,5,34,,41,43,7,5,,27,21,2,5,2,45.84,23.28,sat,0.25,0.02,0.00,0.01,0.00,0.01,0.11,0.05,,0.00,0.00,0.00,0.01,0.22,0.03,0.00,0.17,0.01,0.01,0.03,0.02,0.00,0.01
chc-lia-nonlin-0129.smt2,7,,,9,5,3,,,1,,5,5,,,9,,11,,1,26,,18,,19,5,7,,,16,5,,,,37.32,12.26,unsat,0.12,0.01,0.00,0.00,0.00,0.00,0.04,0.02,,0.00,0.00,0.00,0.01,0.09,0.01,0.00,0.07,0.01,0.01,0.01,0.00,,0.01
chc-lia-nonlin-0130.smt2,,3,,19,11,8,,6,7,2,7,7,,1,24,,26,,18,128,3,53,,61,81,14,12,,42,36,6,12,6,66.24,34.90,sat,0.47,0.04,0.01,0.02,0.00,0.01,0.23,0.11,0.00,0.00,0.00,0.00,0.02,0.42,0.06,0.01,0.33,0.02,0.02,0.07,0.04,0.00,0.02
chc-lia-nonlin-0131.smt2,10,5,,20,13,6,,,1,,7,7,,2,14,,23,,2,53,2,31,,29,12,10,,,28,6,,,,43.32,16.06,unsat,0.20,0.01,0.00,0.01,0.00,0.00,0.08,0.05,,0.00,0.00,0.00,0.01,0.17,0.01,0.00,0.14,0.01,0.01,0.02,0.01,,0.02
chc-lia-nonlin-0132.smt2,15,17,,21,14,7,,,2,1,9,9,,5,17,,32,1,2,78,2,47,,48,20,15,,,45,4,6,1,1,53.84,22.25,unsat,0.33,0.02,0.00,0.01,0.00,0.01,0.14,0.08,,0.00,0.00,0.00,0.02,0.30,0.02,0.01,0.24,0.03,0.02,0.02,0.02,0.00,0.05
chc-lia-nonlin-0133.smt2,,46,,30,17,10,,10,14,2,12,12,,18,41,,57,5,42,408,5,122,,135,292,47,34,2,107,107,18,39,31,126.08,73.82,sat,1.83,0.15,0.05,0.08,0.01,0.04,1.09,0.54,,0.01,0.00,0.00,0.05,1.74,0.36,0.02,1.33,0.08,0.07,0.29,0.16,0.00,0.08
chc-lia-nonlin-0134.smt2,,67,,20,11,5,9,14,18,3,15,15,10,28,59,,79,1,49,525,7,148,,170,362,70,52,1,138,143,12,55,42,138.08,79.23,sat,2.78,0.20,0.06,0.10,0.01,0.07,1.72,0.84,0.02,0.01,0.00,0.00,0.07,2.68,0.61,0.03,2.00,0.11,0.12,0.42,0.31,0.00,0.12
chc-lia-nonlin-0135.smt2,,96,,22,16,2,5,16,24,3,18,18,8,35,69,,98,3,70,891,6,196,,221,686,92,70,1,184,200,17,78,63,232.20,140.15,sat,5.03,0.33,0.09,0.18,0.02,0.11,3.42,1.68,0.02,0.03,0.00,0.00,0.10,4.88,1.13,0.04,3.66,0.17,0.18,0.90,0.44,0.00,0.22
chc-lia-nonlin-0136.smt2,25,26,,22,14,7,,,2,1,15,15,,6,23,,49,1,2,181,3,58,,66,83,25,,1,60,4,6,1,,73.76,29.50,unsat,0.54,0.02,0.01,0.01,0.00,0.01,0.26,0.15,,0.00,0.00,0.00,0.03,0.48,0.07,0.01,0.35,0.04,0.02,0.04,0.02,0.00,0.09
chc-lia-nonlin-0137.smt2,,,,,,,,1,,,3,3,,,5,,1,,4,7,1,10,,5,2,,,,6,,,,,20.96,8.61,sat,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0138.smt2,,,,,,,,,,,2,2,,,3,,,,3,3,,6,,3,1,,,,3,,,,,20.92,8.43,sat,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0139.smt2,,,,,,,,3,,,5,5,,,28,,7,,11,67,,45,,36,20,5,,,40,18,,,,313.92,170.14,sat,2.44,0.09,0.03,0.05,0.01,0.03,2.00,1.26,,0.00,0.01,0.00,0.01,2.24,0.24,0.01,1.98,0.02,0.01,1.14,0.00,,0.02
