index,SPACER_cex_depth,SPACER_cluster_out_of_gas,SPACER_concretize,SPACER_conj,SPACER_conj_failed,SPACER_conj_success,SPACER_expand_pob_undef,SPACER_inductive_level,SPACER_max_cluster_size,SPACER_max_cvx_reduced_dim,SPACER_max_depth,SPACER_max_query_lvl,SPACER_need_sage,SPACER_non_local_gen,SPACER_num_active_lemmas,SPACER_num_cant_abstract,SPACER_num_ctp_blocked,SPACER_num_dim_reduction_success,SPACER_num_invariants,SPACER_num_is_invariant,SPACER_num_lemma_jumped,SPACER_num_lemmas,SPACER_num_non_lin,SPACER_num_pobs,SPACER_num_propagations,SPACER_num_reach_queries,SPACER_num_sync_cvx_cls,SPACER_pob_out_of_gas,SPACER_queries,SPACER_reuse_reach_facts,SPACER_subsume_failed,SPACER_subsume_pob,SPACER_subsume_success,max_memory,memory,result,time,time_iuc_solver_get_iuc,time_iuc_solver_get_iuc_hyp_reduce1,time_iuc_solver_get_iuc_hyp_reduce2,time_iuc_solver_get_iuc_learn_core,time_pool_solver_proof,time_pool_solver_smt_total,time_pool_solver_smt_total_sat,time_pool_solver_smt_total_undef,time_spacer_ctp,time_spacer_init_rules,time_spacer_init_rules_pt_init,time_spacer_mbp,time_spacer_solve,time_spacer_solve_propagate,time_spacer_solve_pt_must_reachable,time_spacer_solve_reach,time_spacer_solve_reach_children,time_spacer_solve_reach_cluster,time_spacer_solve_reach_gen_bool_ind,time_spacer_solve_reach_gen_global,time_spacer_solve_reach_gen_global_cvx_cls,time_spacer_solve_reach_is_reach
chc-lia-nonlin-0214.smt2,,,,,,,,4,,,5,5,,,16,,9,,12,17,,27,,12,,,,,21,,,,,163.72,62.46,sat,0.62,0.01,0.00,0.00,0.00,0.00,0.40,0.22,,0.00,0.02,0.01,0.02,0.48,0.07,,0.39,0.04,0.00,0.01,0.00,,
chc-lia-nonlin-0215.smt2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,27.88,9.88,unsat,0.05,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,0.00,,,,,,
chc-lia-nonlin-0216.smt2,16,,,3,,2,,,1,,16,16,,1,55,,149,,15,529,18,127,,61,243,18,,,131,8,,,,335.28,118.38,unsat,0.82,0.03,0.00,0.01,0.00,0.01,0.40,0.17,,0.00,0.04,0.01,0.03,0.63,0.13,0.00,0.44,0.05,0.01,0.03,0.00,,0.05
chc-lia-nonlin-0217.smt2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,28.64,10.35,unsat,0.07,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,0.00,,,,,,
chc-lia-nonlin-0218.smt2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,27.00,9.17,unsat,0.05,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,0.00,,,,,,
chc-lia-nonlin-0219.smt2,6,,,,,,,,,,5,5,,,11,,7,,2,26,,19,,15,5,9,,,18,8,,,,135.72,46.57,unsat,0.30,0.00,0.00,0.00,0.00,0.00,0.11,0.07,,0.00,0.02,0.01,0.01,0.16,0.02,0.01,0.13,0.01,0.00,0.00,0.00,,0.05
chc-lia-nonlin-0220.smt2,3,,,,,,,,,,3,3,,,8,,1,,1,13,2,11,,8,4,3,,,10,8,,,,129.80,44.20,unsat,0.20,0.00,0.00,0.00,0.00,0.00,0.07,0.04,,0.00,0.02,0.01,0.00,0.09,0.02,,0.07,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0221.smt2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,28.52,10.30,unsat,0.06,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,0.00,,,,,,
chc-lia-nonlin-0222.smt2,,,,,,,,5,,,7,7,,,13,,13,,8,35,,29,,8,6,,,,21,,,,,165.76,64.87,sat,0.47,0.01,0.00,0.00,0.00,0.00,0.25,0.14,,0.00,0.02,0.01,0.01,0.30,0.07,,0.21,0.02,0.00,0.01,0.00,,
chc-lia-nonlin-0223.smt2,5,,,,,,,,,,5,5,,,20,,18,,1,40,,42,,22,2,5,,,41,4,,,,261.28,84.29,unsat,0.35,0.00,0.00,0.00,0.00,0.00,0.11,0.06,,0.00,0.04,0.01,0.01,0.18,0.02,0.01,0.14,0.02,0.00,0.00,0.00,,0.01
chc-lia-nonlin-0224.smt2,10,,,,,,,,,,10,10,,,24,,23,,13,64,,49,,36,14,12,,,49,8,,,,326.04,115.70,unsat,1.06,0.01,0.00,0.00,0.00,0.01,0.56,0.41,,0.00,0.03,0.01,0.08,0.79,0.08,0.11,0.68,0.05,0.00,0.03,0.00,,0.15
chc-lia-nonlin-0225.smt2,,,,,,,,9,,,11,11,,,42,,52,,29,101,1,77,,33,9,2,,,68,15,,,,337.88,125.73,sat,0.99,0.03,0.00,0.01,0.00,0.01,0.47,0.22,,0.00,0.06,0.02,0.04,0.65,0.07,0.02,0.54,0.06,0.00,0.07,0.00,,0.02
chc-lia-nonlin-0226.smt2,,,,,,,,16,,,20,20,,,41,,114,,25,317,9,109,,29,152,2,,,97,8,,,,358.80,131.69,sat,1.11,0.03,0.00,0.01,0.00,0.01,0.52,0.25,,0.00,0.04,0.01,0.06,0.81,0.13,0.02,0.62,0.11,0.00,0.03,0.00,,0.04
chc-lia-nonlin-0227.smt2,5,,,,,,,,,,4,4,,,11,,7,,2,22,,18,,18,4,6,,,17,12,,,,252.16,85.85,unsat,0.64,0.00,0.00,0.00,0.00,0.00,0.28,0.20,,0.00,0.03,0.01,0.05,0.40,0.04,0.09,0.34,0.02,0.00,0.00,0.00,,0.05
chc-lia-nonlin-0228.smt2,,,,,,,,9,,,11,11,,,25,,26,,20,77,,58,,20,17,,,,47,,,,,246.80,93.25,sat,1.19,0.02,0.00,0.00,0.00,0.01,0.76,0.51,,0.00,0.04,0.01,0.05,0.93,0.14,,0.75,0.09,0.00,0.23,0.00,,
chc-lia-nonlin-0229.smt2,5,,,,,,,,,,4,4,,,24,,8,,1,29,,38,,29,2,6,,,37,12,,,,351.36,114.94,unsat,0.63,0.00,0.00,0.00,0.00,0.00,0.26,0.16,,0.00,0.05,0.02,0.04,0.37,0.03,0.07,0.32,0.03,0.00,0.00,0.00,,0.04
chc-lia-nonlin-0230.smt2,35,1,,97,48,19,,,13,,35,35,,10,130,,460,,40,1423,49,298,,253,675,83,,18,370,184,,,,1283.48,478.08,unsat,12.20,0.35,0.03,0.08,0.10,0.14,8.53,5.16,,0.01,0.09,0.03,0.56,10.69,2.76,0.26,7.78,0.60,0.12,0.73,0.13,,0.89
chc-lia-nonlin-0231.smt2,,,,,,,,5,,,8,8,,,24,,18,,16,48,,45,,23,5,4,,,37,25,,,,275.88,112.55,sat,0.99,0.02,0.00,0.01,0.00,0.01,0.55,0.34,,0.00,0.03,0.01,0.04,0.71,0.09,0.02,0.60,0.05,0.00,0.11,0.00,,0.04
chc-lia-nonlin-0232.smt2,8,,,,,,,,,,8,8,,,22,,16,,10,49,3,36,,26,10,12,,,35,13,,,,366.56,132.87,unsat,1.15,0.01,0.00,0.00,0.00,0.01,0.59,0.40,,0.00,0.03,0.01,0.06,0.79,0.11,0.05,0.66,0.05,0.00,0.05,0.00,,0.19
chc-lia-nonlin-0233.smt2,6,,,,,,,,,,6,6,,,16,,9,,6,29,1,27,,17,4,8,,,25,24,,,,296.00,112.87,unsat,0.86,0.01,0.00,0.00,0.00,0.00,0.43,0.25,,0.00,0.03,0.01,0.04,0.55,0.07,0.02,0.46,0.03,0.00,0.02,0.00,,0.06
chc-lia-nonlin-0234.smt2,8,,,,,,,,,,8,8,,,30,,20,,11,69,,45,,33,15,12,,,43,51,,,,534.56,182.21,unsat,2.52,0.02,0.00,0.01,0.00,0.01,1.59,1.19,,0.00,0.05,0.02,0.17,2.01,0.26,0.22,1.72,0.12,0.00,0.28,0.00,,0.32
chc-lia-nonlin-0235.smt2,,,,,,,,5,,,8,8,,,24,,18,,16,48,,45,,23,5,4,,,37,25,,,,276.04,113.15,sat,1.02,0.02,0.00,0.01,0.00,0.01,0.57,0.35,,0.00,0.03,0.01,0.04,0.74,0.08,0.02,0.63,0.05,0.00,0.12,0.00,,0.04
chc-lia-nonlin-0236.smt2,8,,,,,,,,,,8,8,,,35,,27,,14,82,1,55,,36,16,12,,,54,48,,,,579.12,195.73,unsat,2.76,0.03,0.00,0.01,0.00,0.01,1.79,1.35,,0.00,0.05,0.02,0.18,2.21,0.28,0.21,1.91,0.14,0.00,0.41,0.00,,0.30
chc-lia-nonlin-0237.smt2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,43.48,18.27,unsat,0.19,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,0.00,,,,,,
chc-lia-nonlin-0238.smt2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,45.72,19.20,unsat,0.20,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,0.00,,,,,,
chc-lia-nonlin-0239.smt2,28,,,5,,5,,,13,1,28,28,,,170,,220,2,126,513,7,275,,172,159,29,,,274,82,13,13,,907.00,320.78,unsat,4.91,0.16,0.02,0.05,0.01,0.08,3.09,1.87,,0.01,0.08,0.04,0.24,4.21,0.50,0.04,3.58,0.43,0.07,0.82,0.03,0.00,0.32
chc-lia-nonlin-0240.smt2,8,,,2,,7,,,,,8,8,,,30,,38,,7,149,19,60,,30,61,11,,,56,12,,,,470.64,165.52,unsat,0.94,0.01,0.00,0.00,0.00,0.01,0.38,0.20,,0.00,0.07,0.03,0.04,0.56,0.10,0.03,0.43,0.05,0.00,0.01,0.00,,0.10
chc-lia-nonlin-0241.smt2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,46.32,19.84,unsat,0.22,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,0.00,,,,,,
chc-lia-nonlin-0242.smt2,,,,,,,,7,,,9,9,,,36,,21,,27,52,,59,,36,3,8,,,51,49,,,,514.84,191.40,sat,2.73,0.04,0.00,0.01,0.00,0.02,1.89,1.22,,0.00,0.05,0.02,0.14,2.29,0.23,0.08,2.02,0.18,0.00,0.36,0.00,,0.17
chc-lia-nonlin-0243.smt2,,,,3,2,3,,6,2,,9,9,,,52,,34,,35,101,3,88,,77,11,20,,,81,214,,,,943.24,341.26,sat,9.90,0.10,0.01,0.02,0.01,0.06,7.98,5.98,,0.00,0.08,0.04,0.50,9.17,1.14,0.27,8.00,0.58,0.02,1.69,0.00,,0.46
chc-lia-nonlin-0244.smt2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,45.96,20.13,unsat,0.22,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,0.00,,,,,,
chc-lia-nonlin-0245.smt2,,,,,,,,5,,,7,7,,,27,,13,,18,32,,41,,28,2,7,,,34,65,,,,476.60,178.48,sat,3.65,0.03,0.00,0.01,0.00,0.02,2.78,1.93,,0.00,0.06,0.02,0.21,3.22,0.23,0.14,2.97,0.19,0.00,0.60,0.00,,0.22
chc-lia-nonlin-0246.smt2,,,,1,1,,,6,1,,9,9,,,49,,51,,41,134,5,99,,79,20,19,,,93,198,,,,978.64,350.86,sat,9.28,0.10,0.01,0.03,0.01,0.06,7.41,5.61,,0.00,0.08,0.04,0.48,8.55,1.17,0.26,7.35,0.53,0.01,1.87,0.00,,0.42
chc-lia-nonlin-0247.smt2,,,,3,2,15,,7,3,,9,9,,,61,,44,,45,142,7,111,,93,22,18,,,103,223,,,,1032.60,366.76,sat,10.41,0.12,0.01,0.03,0.01,0.07,8.39,6.36,,0.00,0.08,0.04,0.52,9.65,1.66,0.24,7.96,0.65,0.02,2.07,0.00,,0.37
chc-lia-nonlin-0248.smt2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,48.16,20.77,unsat,0.22,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,0.00,,,,,,
chc-lia-nonlin-0249.smt2,26,8,,65,,48,,,3,,26,26,,15,101,1,265,,24,811,139,261,,149,320,30,,5,280,8,,,,883.08,322.32,unsat,3.58,0.13,0.01,0.04,0.01,0.06,2.15,0.96,,0.00,0.08,0.03,0.14,2.97,0.41,0.02,2.47,0.28,0.04,0.38,0.04,,0.28
chc-lia-nonlin-0250.smt2,20,,,19,18,2,,,6,,18,18,,,79,,139,,40,337,9,153,,107,92,50,,1,163,47,,,,1335.04,481.01,unsat,7.41,0.12,0.01,0.03,0.01,0.07,4.79,3.52,,0.00,0.10,0.03,0.43,6.11,0.69,0.21,5.35,0.49,0.02,0.82,0.01,,1.20
chc-lia-nonlin-0251.smt2,,,,1,1,,,6,1,,9,9,,,49,,42,,42,128,5,99,,72,19,17,,,93,187,,,,953.52,344.04,sat,9.04,0.10,0.01,0.03,0.01,0.06,7.22,5.50,,0.00,0.08,0.04,0.44,8.31,1.25,0.22,7.03,0.53,0.01,1.95,0.00,,0.40
chc-lia-nonlin-0252.smt2,21,,,8,,,,,2,,21,21,,3,99,,633,,10,3535,452,233,,105,2308,24,,,241,8,,,,1597.76,550.03,unsat,3.21,0.06,0.00,0.02,0.01,0.02,1.94,0.70,,0.00,0.14,0.05,0.06,2.54,1.25,0.01,1.20,0.13,0.02,0.09,0.01,,0.12
chc-lia-nonlin-0253.smt2,21,,,5,5,,,,,,21,21,,,95,,401,,16,1536,47,194,,117,900,36,,,204,41,,,,1419.68,500.08,unsat,4.76,0.08,0.01,0.02,0.01,0.04,3.30,1.65,,0.00,0.09,0.04,0.17,4.04,1.63,0.07,2.33,0.24,0.02,0.29,0.00,,0.50
chc-lia-nonlin-0254.smt2,78,67,,309,165,117,9,,36,2,66,66,,181,1431,,3893,41,624,18753,218,2096,8,2014,12576,449,22,35,2326,821,58,70,,13736.56,4708.27,unsat,194.81,7.60,0.90,3.15,0.80,2.87,162.00,91.87,0.17,0.41,0.12,0.05,5.58,190.81,59.93,1.56,130.58,7.52,3.93,45.63,2.06,0.00,9.13
chc-lia-nonlin-0255.smt2,,,,76,32,23,4,29,17,2,34,34,,,117,,208,22,121,1289,239,315,,331,937,79,4,13,367,238,30,26,,1439.20,563.46,sat,19.00,0.49,0.06,0.16,0.04,0.23,14.45,8.32,0.08,0.01,0.10,0.05,1.07,17.88,3.96,0.50,13.78,1.26,0.18,2.68,0.18,0.00,1.54
chc-lia-nonlin-0256.smt2,,,,,,,,16,4,1,18,18,,,45,,83,2,29,284,3,88,,76,124,25,,,85,78,2,2,,2054.36,723.16,sat,26.36,0.11,0.01,0.03,0.01,0.06,22.40,18.28,,0.00,0.17,0.06,1.35,25.04,4.73,2.98,20.23,0.64,0.02,1.82,0.01,0.00,6.10
chc-lia-nonlin-0257.smt2,,,,1,,1,,23,9,1,25,25,,,127,,201,4,101,458,5,227,,130,141,22,,,221,51,4,4,,1085.44,382.01,sat,5.10,0.14,0.01,0.04,0.01,0.07,3.19,1.91,,0.01,0.11,0.05,0.23,4.22,0.64,0.06,3.48,0.45,0.04,0.70,0.02,0.00,0.26
chc-lia-nonlin-0258.smt2,,,,1,,1,,23,9,1,25,25,,,127,,201,4,101,458,5,227,,130,141,22,,,221,51,4,4,,1085.44,382.01,sat,5.48,0.14,0.01,0.04,0.01,0.07,3.46,2.08,,0.01,0.11,0.06,0.23,4.52,0.74,0.06,3.66,0.45,0.05,0.74,0.02,0.00,0.28
chc-lia-nonlin-0259.smt2,6,,,,,,,,,,6,6,,,56,,29,,3,342,21,112,,56,187,6,,,111,192,,,,1723.96,536.97,unsat,5.97,0.02,0.00,0.00,0.00,0.01,4.53,2.20,,0.00,0.24,0.11,0.15,4.93,0.83,,4.08,0.24,0.00,0.00,0.00,,0.19
chc-lia-nonlin-0260.smt2,,,,,,,,8,,,10,10,,,57,,45,,41,93,3,93,,77,8,18,,,86,185,,,,1447.40,529.62,sat,14.41,0.12,0.01,0.03,0.01,0.07,11.61,8.52,,0.00,0.17,0.07,0.68,13.19,1.33,0.35,11.82,0.79,0.01,2.29,0.00,,0.86
chc-lia-nonlin-0261.smt2,6,,,,,,,,,,6,6,,,54,,27,,3,346,17,110,,54,193,6,,,109,192,,,,1727.36,538.20,unsat,5.85,0.02,0.00,0.00,0.00,0.01,4.44,2.19,,0.00,0.24,0.11,0.13,4.82,0.83,,3.97,0.22,0.00,0.00,0.00,,0.19
chc-lia-nonlin-0262.smt2,6,,,,,,,,,,6,6,,,56,,30,,3,356,18,112,,56,201,6,,,111,192,,,,1733.00,539.89,unsat,5.95,0.02,0.00,0.00,0.00,0.01,4.49,2.20,,0.00,0.25,0.11,0.15,4.90,0.84,,4.04,0.24,0.00,0.00,0.00,,0.19
chc-lia-nonlin-0263.smt2,6,,,,,,,,,,6,6,,,56,,30,,3,356,18,112,,56,201,6,,,111,192,,,,1733.00,539.89,unsat,5.91,0.02,0.00,0.00,0.00,0.01,4.47,2.20,,0.00,0.24,0.10,0.15,4.88,0.84,,4.02,0.24,0.00,0.00,0.00,,0.19
chc-lia-nonlin-0264.smt2,,,,6,6,,,12,4,,14,14,,,60,,109,,47,237,11,139,,93,45,22,,,130,227,,,,1669.92,596.00,sat,17.42,0.19,0.02,0.04,0.01,0.12,14.12,10.93,,0.01,0.16,0.07,0.78,16.05,2.36,0.32,13.64,0.97,0.03,2.95,0.01,,0.77
chc-lia-nonlin-0265.smt2,,,,,,,,6,,,8,8,,,35,,18,,27,57,6,56,,43,8,8,,,49,98,,,,852.80,315.53,sat,8.78,0.06,0.01,0.01,0.00,0.03,6.80,4.80,,0.00,0.14,0.07,0.46,7.75,0.70,0.55,7.01,0.40,0.01,1.63,0.00,,1.31
chc-lia-nonlin-0266.smt2,18,,,10,1,14,,,10,,16,16,,4,120,,300,,37,1153,68,211,,143,579,28,,,209,139,,,,2191.40,749.80,unsat,11.08,0.17,0.02,0.05,0.01,0.09,7.91,4.93,,0.01,0.18,0.09,0.53,9.51,2.34,0.26,7.10,0.65,0.04,0.97,0.03,,0.88
chc-lia-nonlin-0267.smt2,26,1,,98,,58,59,,8,4,26,26,1,67,202,1,887,6,18,4060,546,419,,234,2426,30,1,1,410,15,61,79,,2824.76,986.71,unsat,9.34,0.31,0.03,0.10,0.03,0.11,6.33,2.31,0.36,0.02,0.22,0.09,0.17,8.15,2.36,0.02,5.67,0.42,0.17,0.80,0.15,0.00,0.55
chc-lia-nonlin-0268.smt2,6,,,,,,,,,,6,6,,,60,,31,,3,386,29,121,,60,218,6,,,120,192,,,,1860.44,575.21,unsat,6.15,0.02,0.00,0.00,0.00,0.01,4.62,2.25,,0.00,0.27,0.11,0.13,5.03,0.85,,4.15,0.23,0.00,0.00,0.00,,0.19
chc-lia-nonlin-0269.smt2,45,27,,117,40,61,,,22,2,35,35,,27,263,1,305,,58,964,57,482,,568,431,108,6,61,734,368,11,9,,4093.68,1367.64,unsat,33.33,0.71,0.08,0.23,0.06,0.33,25.52,14.61,,0.01,0.18,0.10,1.32,30.68,3.20,0.35,27.32,2.03,0.39,5.91,0.31,0.00,2.04
chc-lia-nonlin-0270.smt2,,,,18,16,6,,11,5,,16,16,,6,85,,157,,69,639,21,182,,145,304,47,,,171,355,,,,2194.84,836.09,sat,42.87,0.43,0.04,0.11,0.03,0.26,37.72,29.14,,0.01,0.11,0.06,1.27,41.28,10.34,0.65,30.88,1.59,0.08,9.95,0.04,,1.42
chc-lia-nonlin-0271.smt2,13,,,9,10,13,,,3,,12,12,,,114,,120,,47,1156,27,196,,157,796,42,,,194,245,,,,2322.64,782.69,unsat,15.50,0.19,0.02,0.05,0.02,0.10,12.45,7.53,,0.01,0.16,0.09,0.61,14.29,5.13,0.34,9.11,0.78,0.04,1.48,0.01,,0.80
chc-lia-nonlin-0272.smt2,12,,,,,,,,,,12,12,,,72,,196,,12,1004,28,137,,67,578,12,,,136,148,,,,2059.60,668.71,unsat,5.39,0.04,0.00,0.01,0.00,0.02,3.72,2.20,,0.00,0.25,0.11,0.20,4.30,1.40,0.01,2.85,0.31,0.01,0.15,0.00,,0.19
chc-lia-nonlin-0273.smt2,12,,,,,,,,,,12,12,,,71,,199,,12,990,22,136,,68,564,12,,,135,292,,,,2404.60,775.71,unsat,12.49,0.05,0.00,0.01,0.00,0.03,10.29,6.57,,0.00,0.30,0.13,0.26,11.02,3.05,0.01,7.92,0.43,0.00,0.76,0.00,,0.41
chc-lia-nonlin-0274.smt2,12,,,,,,,,,,12,12,,,78,,224,,12,1119,26,149,,73,645,12,,,148,148,,,,2225.96,716.93,unsat,5.47,0.04,0.00,0.01,0.00,0.02,3.72,2.25,,0.00,0.27,0.12,0.23,4.34,1.37,0.01,2.92,0.35,0.01,0.27,0.00,,0.18
chc-lia-nonlin-0275.smt2,,,,9,6,3,,8,6,,14,14,,,63,,96,,61,196,5,133,,112,23,23,,,125,204,,,,1925.52,686.78,sat,18.35,0.18,0.02,0.05,0.01,0.10,14.75,11.36,,0.00,0.18,0.09,0.80,16.64,2.18,0.31,14.41,0.92,0.03,3.79,0.01,,0.80
chc-lia-nonlin-0276.smt2,12,,,,,,,,,,12,12,,,77,,224,,12,1134,32,148,,72,660,12,,,147,292,,,,2655.84,845.02,unsat,13.29,0.06,0.00,0.01,0.00,0.04,10.86,6.95,,0.00,0.35,0.14,0.30,11.68,3.28,0.02,8.34,0.47,0.00,0.83,0.00,,0.47
chc-lia-nonlin-0277.smt2,12,,,,,,,,,,12,12,,,81,,237,,12,1214,30,155,,78,713,12,,,154,148,,,,2332.24,747.23,unsat,6.42,0.05,0.00,0.01,0.00,0.02,4.53,2.58,,0.00,0.31,0.14,0.19,5.16,1.64,0.02,3.47,0.32,0.01,0.30,0.00,,0.22
chc-lia-nonlin-0278.smt2,,,,1,,3,,10,1,,12,12,,,61,,69,,50,151,4,112,,79,23,16,,,102,189,,,,2138.08,751.33,sat,25.26,0.17,0.02,0.04,0.01,0.11,21.12,16.16,,0.00,0.29,0.12,0.98,23.38,2.46,0.50,20.88,1.17,0.02,5.06,0.00,,1.42
chc-lia-nonlin-0279.smt2,8,,,2,,8,,,,,8,8,,,63,,79,,20,150,1,143,,73,11,12,,,139,86,,,,1301.32,437.77,unsat,5.95,0.06,0.01,0.01,0.00,0.03,3.78,2.60,,0.00,0.22,0.11,0.34,4.63,0.54,0.30,4.06,0.39,0.01,0.81,0.00,,0.46
chc-lia-nonlin-0280.smt2,12,,,,,,,,,,12,12,,,76,,221,,12,1098,25,150,,72,637,12,,,149,292,,,,2756.04,873.61,unsat,15.12,0.06,0.00,0.01,0.00,0.04,12.35,7.21,,0.01,0.45,0.23,0.30,13.24,3.54,0.02,9.64,0.50,0.00,0.67,0.00,,0.51
chc-lia-nonlin-0281.smt2,12,,,,,,,,,,12,12,,,79,,236,,12,1207,30,155,,74,710,12,,,154,292,,,,2829.56,895.22,unsat,15.27,0.06,0.00,0.01,0.00,0.03,12.60,7.41,,0.00,0.47,0.24,0.26,13.42,3.07,0.01,10.30,0.45,0.00,1.51,0.00,,0.49
chc-lia-nonlin-0282.smt2,,,,12,9,1,,41,15,2,41,41,,,142,,375,15,108,1623,88,296,,224,964,53,3,,293,171,11,18,5,3430.36,1188.61,sat,39.23,0.45,0.04,0.12,0.03,0.25,32.79,20.89,,0.02,0.24,0.13,1.37,36.88,12.47,0.58,24.22,1.71,0.14,6.64,0.10,0.00,2.30
chc-lia-nonlin-0283.smt2,,74,,201,,141,,,29,2,49,48,,36,442,,364,13,352,8517,90,736,,767,7540,54,10,31,849,20,50,27,,5675.26,5667.94,timeout,599.28,2.77,0.23,1.02,0.24,1.19,573.25,48.80,,0.07,0.35,0.17,2.79,590.01,136.21,0.82,453.60,3.06,3.10,44.23,2.07,0.00,5.35
