index,SPACER_cex_depth,SPACER_cluster_out_of_gas,SPACER_concretize,SPACER_conj,SPACER_conj_failed,SPACER_conj_success,SPACER_expand_pob_undef,SPACER_inductive_level,SPACER_max_cluster_size,SPACER_max_cvx_reduced_dim,SPACER_max_depth,SPACER_max_query_lvl,SPACER_need_sage,SPACER_non_local_gen,SPACER_num_active_lemmas,SPACER_num_cant_abstract,SPACER_num_ctp_blocked,SPACER_num_dim_reduction_success,SPACER_num_invariants,SPACER_num_is_invariant,SPACER_num_lemma_jumped,SPACER_num_lemmas,SPACER_num_no_over_approximate,SPACER_num_non_lin,SPACER_num_pobs,SPACER_num_propagations,SPACER_num_reach_queries,SPACER_num_sync_cvx_cls,SPACER_pob_out_of_gas,SPACER_queries,SPACER_reuse_reach_facts,SPACER_subsume_failed,SPACER_subsume_pob,SPACER_subsume_success,max_memory,memory,result,time,time_pool_solver_smt_total,time_pool_solver_smt_total_sat,time_pool_solver_smt_total_undef,time_spacer_ctp,time_spacer_init_rules,time_spacer_init_rules_pt_init,time_spacer_mbp,time_spacer_solve,time_spacer_solve_propagate,time_spacer_solve_pt_must_reachable,time_spacer_solve_reach,time_spacer_solve_reach_children,time_spacer_solve_reach_cluster,time_spacer_solve_reach_gen_bool_ind,time_spacer_solve_reach_gen_global,time_spacer_solve_reach_gen_global_cvx_cls,time_spacer_solve_reach_is_reach
chc-lia-nonlin-0000.smt2,,,,,,,,,,,1,1,,,3,,,,3,2,,4,,,3,2,,,,2,,,,,17.84,6.47,sat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0001.smt2,,,,,,,,,,,1,1,,,3,,,,3,2,,4,,,3,2,,,,2,,,,,17.88,6.48,sat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0002.smt2,,,,,,,,,,,1,1,,,3,,,,3,2,,4,,,3,2,,,,2,,,,,17.88,6.48,sat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0003.smt2,2,,,,,,,,,,2,2,,,2,,,,,2,,3,,,2,,2,,,2,1,,,,30.76,7.20,unsat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,,,,0.00
chc-lia-nonlin-0004.smt2,,,11,,,,3,1,6,2,5,5,,,6,,2,,21,61,,31,,5,31,44,2,8,,16,12,4,8,,32.64,14.32,sat,0.14,0.05,0.02,0.00,0.00,0.00,0.00,0.00,0.12,0.02,,0.09,0.01,0.01,0.01,0.02,0.00,0.00
chc-lia-nonlin-0005.smt2,,,,,,,2,1,,,3,3,,,4,,,,3,5,,8,,,4,1,1,,,5,2,,,,22.40,7.83,sat,0.03,0.01,0.00,0.00,,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0006.smt2,,1361,,38,,15,,,454,1,463,462,,456,959,,115137,452,477,117037,919,1421,,,1421,957,462,,,952,939,468,468,,480.15,478.83,timeout,598.03,93.41,40.27,,87.72,0.00,0.00,2.13,596.01,106.16,18.04,487.56,6.82,200.14,5.69,201.05,0.01,
chc-lia-nonlin-0007.smt2,,9,,46,,21,,12,7,1,12,12,,6,27,,169,2,26,308,18,72,,,73,96,19,,,46,44,12,12,,49.36,24.74,sat,0.38,0.16,0.07,,0.01,0.00,0.00,0.01,0.35,0.06,0.01,0.24,0.02,0.03,0.03,0.04,0.00,
chc-lia-nonlin-0008.smt2,,,,1,1,2,,4,2,1,5,5,,,9,,3,3,8,33,,22,,,20,18,9,,,17,18,,3,3,29.84,11.91,sat,0.09,0.03,0.02,,0.00,0.00,0.00,0.01,0.07,0.01,0.00,0.05,0.01,0.01,0.01,0.01,0.00,0.01
chc-lia-nonlin-0009.smt2,2,,,,,,,,,,2,2,,,3,,,,,2,,4,,,3,,2,,,3,1,,,,30.92,7.33,unsat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0010.smt2,,,,,,,,1,,,3,3,,,5,,,,4,8,,9,,,4,4,,,,5,1,,,,22.76,8.02,sat,0.03,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0011.smt2,,,,,,,,,,,2,2,,,3,,,,3,3,1,6,,,3,1,,,,3,1,,,,18.84,6.99,sat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0012.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.36,3.85,sat,0.00,,,,,0.00,,,,,,,,,,,,
chc-lia-nonlin-0013.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.32,3.81,sat,0.00,,,,,0.00,,,,,,,,,,,,
chc-lia-nonlin-0014.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.32,3.81,sat,0.00,,,,,0.00,,,,,,,,,,,,
chc-lia-nonlin-0015.smt2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,22.12,4.89,unsat,0.01,0.00,0.00,,,0.00,0.00,,0.00,,,0.00,,,,,,
chc-lia-nonlin-0016.smt2,,,,,,,,1,,,1,1,,,1,,,,1,,,1,,,1,,,,,,,,,,13.16,5.00,sat,0.01,0.00,,,,0.00,0.00,,0.00,0.00,,0.00,,0.00,,,,
chc-lia-nonlin-0017.smt2,,,,,,,,1,,,1,1,,,1,,,,1,,,1,,,1,,,,,,,,,,13.16,5.00,sat,0.01,0.00,,,,0.00,0.00,,0.00,0.00,,0.00,,0.00,,,,
chc-lia-nonlin-0018.smt2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,22.12,4.92,unsat,0.01,0.00,0.00,,,0.00,0.00,,0.00,,,0.00,,,,,,
chc-lia-nonlin-0019.smt2,,,,,,,,,,,1,1,,,1,,,,,,,1,,,1,,1,,,,2,,,,26.44,6.05,unsat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.00,,,0.00,,0.00,,,,
chc-lia-nonlin-0020.smt2,,,,,,,,1,,,1,1,,,1,,,,1,,,2,,,1,,,,,,,,,,17.04,6.13,sat,0.01,0.00,,,,0.00,0.00,,0.00,0.00,,0.00,,0.00,,,,
chc-lia-nonlin-0021.smt2,,,,,,,,,,,4,3,,,4,,3,,,7,,8,,,3,,,,,4,1,,,,575.57,574.91,timeout,599.46,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0022.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.36,3.85,sat,0.00,,,,,0.00,,,,,,,,,,,,
chc-lia-nonlin-0023.smt2,,,,,,,,,,,3,2,,,4,,1,,,5,,6,,,3,,,,,3,,,,,341.94,341.76,timeout,599.56,0.01,0.00,,0.00,0.00,0.00,0.00,0.01,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0024.smt2,,19492,,,,,39006,,197,1,199,198,,19304,200,,19700,,,20096,,19900,,,395,,,,,19701,,,19501,,756.07,693.20,timeout,594.76,503.80,2.93,257.71,1.22,0.00,0.00,2.33,585.35,6.15,,578.36,17.03,16.36,3.15,31.41,0.02,
chc-lia-nonlin-0025.smt2,,,,,,,,1,,,1,1,,,1,,,,1,,,1,,,1,,,,,,,,,,13.16,5.04,sat,0.01,0.00,,,,0.00,0.00,,0.00,0.00,,0.00,,0.00,,,,
chc-lia-nonlin-0026.smt2,,,,,,,,1,,,3,3,,,4,,1,,3,5,,8,,,3,1,,,,4,1,,,,22.72,8.06,sat,0.03,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0027.smt2,2,,,,,,,,,,2,2,,,2,,,,,2,,3,,,2,,2,,,2,1,,,,31.08,7.44,unsat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,,,,0.00
chc-lia-nonlin-0028.smt2,,,,,,,,,,,1,1,,,1,,,,,,,1,,,1,,1,,,,3,,,,26.60,6.24,unsat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.00,,,0.00,,0.00,,,,
chc-lia-nonlin-0029.smt2,,,,,,,,1,,1,2,2,,,6,,1,,11,21,,18,,,13,16,,,,13,,4,2,,28.24,11.33,sat,0.05,0.02,0.01,,0.00,0.00,0.00,0.00,0.04,0.01,,0.03,0.00,0.00,0.01,0.00,0.00,
chc-lia-nonlin-0030.smt2,,,,,,,,,,,2,2,,,4,,,,1,6,1,5,,,5,3,2,,,4,3,,,,32.56,8.13,unsat,0.03,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0031.smt2,,,,,,,,,,,2,2,,,3,,,,1,5,,4,,,3,3,2,,,3,5,,,,28.32,6.91,unsat,0.03,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0032.smt2,,,,,,,,1,,1,2,2,,,6,,1,,11,21,,18,,,13,16,,,,13,,4,2,,28.16,11.31,sat,0.06,0.02,0.01,,0.00,0.00,0.00,0.00,0.04,0.01,,0.03,0.00,0.00,0.01,0.00,0.00,
chc-lia-nonlin-0033.smt2,,1,,10,10,,,15,13,3,15,15,8,13,68,,108,16,71,427,14,136,,,149,222,65,14,,121,243,51,41,22,152.32,73.60,sat,1.41,0.83,0.45,0.00,0.02,0.00,0.00,0.05,1.34,0.22,0.03,1.04,0.08,0.10,0.30,0.10,0.00,0.03
chc-lia-nonlin-0034.smt2,6,,,1,4,2,,,1,,5,5,,,5,,3,,,13,,10,,,10,3,8,,,9,8,,,,35.20,9.64,unsat,0.06,0.02,0.01,,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.02,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0035.smt2,,4569,,219,208,,,100,144,1,101,101,,4241,106,,364,101,155,19834,53,2807,,,580,13893,291,,,2760,393,2260,2277,94,2033.80,1272.15,sat,339.18,319.81,94.52,,1.22,0.00,0.00,1.47,338.22,130.30,0.18,207.48,3.70,3.49,11.33,5.35,0.00,6.85
chc-lia-nonlin-0036.smt2,12,,,6,8,8,,,1,,8,8,,,10,,10,,2,44,,20,,,26,22,15,,,20,19,,,,43.20,14.46,unsat,0.12,0.05,0.02,,0.00,0.00,0.00,0.01,0.10,0.01,0.00,0.06,0.01,0.00,0.01,0.00,,0.01
chc-lia-nonlin-0037.smt2,,,,,,,,,,,3,3,,,3,,2,,,5,,6,,,5,,5,,,5,4,,,,28.96,7.29,unsat,0.04,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0038.smt2,,,,,,,,2,,,3,3,,,5,,2,,3,9,,9,,,3,3,,,,5,,,,,26.28,8.96,sat,0.03,0.01,0.00,,0.00,0.00,0.00,0.00,0.01,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0039.smt2,,,,,,,,2,,,4,4,,,6,,4,,4,12,,13,,,4,3,,,,8,4,,,,27.04,9.16,sat,0.04,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0040.smt2,,,,,,,,,,,1,1,,,5,,,,5,,,6,,,6,,,,,4,3,,,,19.72,7.48,sat,0.02,0.01,0.00,,,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0041.smt2,,,,,,,,,,,1,1,,,1,,,,,,,1,,,1,,1,,,,2,,,,26.92,6.42,unsat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.00,,,0.00,,0.00,,,,
chc-lia-nonlin-0042.smt2,,,,,,,,1,,,1,1,,,1,,,,1,,,1,,,1,,,,,,,,,,13.32,5.16,sat,0.01,0.00,,,,0.00,0.00,,0.00,0.00,,0.00,,0.00,,,,
chc-lia-nonlin-0043.smt2,,912,,25,10,15,,,278,1,142,141,,,851,,19734,272,568,20536,206,996,,,1010,377,150,,,851,429,550,548,,1107.44,1045.78,timeout,599.32,514.99,79.12,,8.99,0.00,0.00,2.23,593.45,33.24,0.97,559.49,4.64,27.62,472.89,28.70,0.00,0.01
chc-lia-nonlin-0044.smt2,,,,,,,,1,,,2,2,,,4,,,,3,4,,6,,,3,2,,,,3,,,,,22.48,7.86,sat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0045.smt2,,,,,,,,1,,,2,2,,,6,,,,5,10,,8,,,5,6,,,,5,,,,,31.48,10.60,sat,0.03,0.01,0.00,,0.00,0.00,0.00,0.00,0.01,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0046.smt2,2,,,,,,,,,,2,2,,,2,,,,,2,,3,,,2,,2,,,2,2,,,,31.72,7.85,unsat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,,,,0.00
chc-lia-nonlin-0047.smt2,,6,,28,25,2,2,6,4,2,8,8,,15,11,,27,8,14,99,,51,,,28,50,1,6,,39,24,2,14,9,32.40,14.99,sat,0.22,0.08,0.04,0.00,0.00,0.00,0.00,0.01,0.20,0.03,0.00,0.15,0.02,0.02,0.01,0.03,0.00,0.01
chc-lia-nonlin-0048.smt2,,,,,,,,,,,1,1,,,2,,,,2,1,,3,,,2,1,,,,1,,,,,17.96,6.56,sat,0.01,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0049.smt2,,,,,,,,2,,,4,4,,,4,,3,,4,10,,11,,,3,2,,,,6,4,,,,27.36,9.73,sat,0.04,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0050.smt2,,968,,25,10,15,,,294,1,150,149,,,899,,22046,288,600,23162,224,1052,,,1065,667,158,,,899,453,582,580,,1195.92,1135.89,timeout,599.59,503.68,82.65,,10.33,0.00,0.00,2.57,591.83,34.98,1.02,556.14,5.19,31.59,462.07,32.98,0.00,0.01
chc-lia-nonlin-0051.smt2,,,,,,,,,,1,2,2,,,4,,,1,4,6,,7,,,5,4,,,,4,1,,1,1,19.84,7.40,sat,0.03,0.01,0.00,,,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,0.00,0.00
chc-lia-nonlin-0052.smt2,,,,,,,,,,,2,2,,,3,,,,3,3,1,6,,,3,1,,,,3,1,,,,18.84,7.16,sat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0053.smt2,8,,,4,4,4,,,2,,8,8,,,8,,7,,,31,,17,,,17,11,11,,,16,14,,,,38.80,11.72,unsat,0.09,0.03,0.01,,0.00,0.00,0.00,0.01,0.07,0.01,0.00,0.04,0.01,0.00,0.00,0.00,,0.01
chc-lia-nonlin-0054.smt2,,,,,,,,,,,1,1,,,4,,,,5,,,6,,,6,,,,,4,7,,,,20.00,7.52,sat,0.02,0.01,0.00,,,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0055.smt2,,499,,10,10,,,,355,1,181,180,,,540,,16281,351,358,17179,,720,,,542,538,189,,,538,368,351,351,,916.50,857.38,timeout,599.65,360.27,58.26,,4.31,0.00,0.00,1.08,424.85,18.72,1.00,405.33,2.03,25.75,334.10,27.20,0.00,0.01
chc-lia-nonlin-0056.smt2,,1024,,25,10,15,,,310,1,158,157,,,939,,24485,304,624,25430,298,1096,,,1111,474,166,,,937,477,610,610,,1289.60,1247.72,timeout,598.66,497.81,94.03,,11.30,0.00,0.00,2.94,597.60,37.37,1.24,559.52,5.81,36.68,450.49,37.83,0.00,0.00
chc-lia-nonlin-0057.smt2,,,,,,,,1,,,2,2,,,3,,,,2,3,,5,,,2,1,,,,2,,,,,22.08,7.91,sat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0058.smt2,,,,,,,,1,,,1,1,,,1,,,,1,,,1,,,1,,,,,,,,,,13.28,5.08,sat,0.01,0.00,,,,0.00,0.00,,0.00,0.00,,0.00,,0.00,,,,
chc-lia-nonlin-0059.smt2,,,,,,,,1,,,1,1,,,1,,,,1,,,1,,,1,,,,,,,,,,13.28,5.08,sat,0.01,0.00,,,,0.00,0.00,,0.00,0.00,,0.00,,0.00,,,,
chc-lia-nonlin-0060.smt2,,,,,,,,1,,,2,2,,,3,,,,2,3,,5,,,2,1,,,,2,,,,,22.00,7.86,sat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0061.smt2,3,,,,,,,,,,3,3,,,6,,1,,1,11,,8,,,5,4,3,,,7,3,,,,33.84,8.86,unsat,0.04,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0062.smt2,4,,,,,,,,,,4,4,,,9,,3,,1,14,,15,,,9,4,4,,,14,7,,,,39.72,11.01,unsat,0.06,0.02,0.01,,0.00,0.00,0.00,0.00,0.04,0.00,,0.02,0.00,0.00,0.00,0.00,,0.00
chc-lia-nonlin-0063.smt2,,,,,,,,,,,1,1,,,2,,,,2,1,,3,,,2,1,,,,1,,,,,17.76,6.45,sat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0064.smt2,,,,,,,,,,,1,1,,,3,,,,3,2,,4,,,3,2,,,,2,,,,,17.88,6.60,sat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0065.smt2,,,,,,,,,,,1,1,,,2,,,,2,1,,3,,,2,1,,,,1,,,,,18.32,6.91,sat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0066.smt2,,,,,,,,1,,,2,2,,,5,,,,3,5,,7,,,3,2,,,,4,4,,,,28.76,10.45,sat,0.04,0.01,0.01,,,0.00,0.00,0.00,0.02,0.00,,0.02,0.00,0.00,0.01,0.00,,
chc-lia-nonlin-0067.smt2,1,,,,,,,,,,1,1,,,1,,,,,,,1,,,1,,1,,,,1,,,,26.48,6.16,unsat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.00,,,0.00,,0.00,,,,
chc-lia-nonlin-0068.smt2,,,,,,,,,,,1,1,,,2,,,,2,1,,3,,,2,1,,,,1,,,,,18.00,6.62,sat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0069.smt2,,,,,,,,,,,1,1,,,1,,,,,,,1,,,1,,1,,,,5,,,,28.04,6.94,unsat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.00,,,0.00,,0.00,,,,
chc-lia-nonlin-0070.smt2,,,,4,2,2,,5,8,1,7,7,,,28,,28,3,21,97,4,51,,,44,40,13,,,44,51,9,4,2,64.20,27.50,sat,0.25,0.12,0.05,,0.00,0.01,0.00,0.01,0.22,0.03,0.00,0.16,0.01,0.01,0.04,0.01,0.00,0.01
chc-lia-nonlin-0071.smt2,,,,,,,,,,,1,1,,,2,,,,2,1,,3,,,2,1,,,,1,,,,,26.20,9.18,sat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0072.smt2,,,,,,,,1,,,2,2,,,4,,,,3,6,,6,,,3,3,,,,3,,,,,22.44,7.91,sat,0.04,0.01,0.00,,0.00,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0073.smt2,,,,,,,,1,,,2,2,,,4,,,,3,6,,6,,,3,3,,,,3,,,,,22.44,7.91,sat,0.02,0.00,0.00,,0.00,0.00,0.00,0.00,0.01,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0074.smt2,,,,13,21,26,,8,5,1,11,11,,,14,,22,2,19,81,2,51,,,66,33,27,,1,42,155,2,2,,93.96,37.53,sat,0.46,0.26,0.17,,0.00,0.01,0.00,0.03,0.42,0.03,0.03,0.35,0.02,0.02,0.12,0.01,0.00,
chc-lia-nonlin-0075.smt2,,,,,,,,,,,1,1,,,3,,,,3,2,2,4,,,3,2,,,,2,,,,,25.84,9.06,sat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0076.smt2,,,,,,,,3,,,4,4,,,9,,4,,5,19,1,14,,,7,9,3,,,10,12,,,,45.00,16.30,sat,0.10,0.04,0.01,,0.00,0.01,0.00,0.00,0.07,0.01,0.00,0.04,0.01,0.00,0.01,0.00,,0.00
chc-lia-nonlin-0077.smt2,,,21,13,,15,30,4,11,3,12,12,2,1,59,1,136,15,240,1531,3,348,,21,286,1123,6,8,,305,177,18,28,3,512.60,300.04,sat,10.95,9.03,4.85,0.31,0.05,0.00,0.00,0.11,10.57,2.34,0.02,8.18,0.28,0.59,3.86,0.19,0.00,0.01
chc-lia-nonlin-0078.smt2,,,,,,,,,,,6,5,,,14,,16,,3,57,,25,,,14,21,3,,,19,32,,,,597.87,597.52,timeout,599.14,0.06,0.02,,0.00,0.01,0.00,0.01,0.10,0.02,0.00,0.06,0.01,0.00,0.01,0.00,,
chc-lia-nonlin-0079.smt2,,,,,,,,1,,1,2,2,,,6,,1,,11,21,,18,,,13,16,,,,13,,4,2,,28.80,11.53,sat,0.06,0.02,0.01,,0.00,0.00,0.00,0.00,0.04,0.01,,0.03,0.00,0.00,0.01,0.00,0.00,
chc-lia-nonlin-0080.smt2,8,,,,,,,,,,7,7,,,10,,4,,3,39,,19,,,21,19,18,,,19,27,,,,83.44,30.28,unsat,0.19,0.08,0.04,,0.00,0.00,0.00,0.02,0.15,0.02,0.02,0.10,0.01,0.00,0.00,0.00,,0.05
chc-lia-nonlin-0081.smt2,,,,,,,,,,,1,1,,,2,,,,2,1,,3,,,2,1,,,,1,,,,,19.00,7.10,sat,0.02,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0082.smt2,,,,,,,,1,,1,2,2,,,6,,1,,11,21,,18,,,13,16,,,,13,,4,2,,28.52,11.52,sat,0.06,0.02,0.01,,0.00,0.00,0.00,0.00,0.04,0.01,,0.03,0.00,0.00,0.01,0.00,0.00,
chc-lia-nonlin-0083.smt2,,,,,,,,1,,1,3,3,,,5,,3,1,7,16,2,15,,,12,8,1,,,10,125,2,1,,88.84,40.48,sat,0.27,0.15,0.08,,0.00,0.01,0.00,0.02,0.21,0.03,0.01,0.17,0.03,0.00,0.03,0.00,0.00,
chc-lia-nonlin-0084.smt2,,,,,,,,2,,,4,4,,,8,,1,,6,17,,13,,,6,9,,,,9,,,,,46.44,18.85,sat,0.07,0.03,0.00,,0.00,0.01,0.00,0.00,0.04,0.01,,0.02,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0085.smt2,,79,,57,33,4,,14,12,1,15,15,,84,20,,45,25,34,489,1,153,,,66,347,1,,,126,1,65,50,,58.76,32.73,sat,0.68,0.32,0.13,,0.01,0.00,0.00,0.02,0.65,0.15,,0.43,0.05,0.06,0.03,0.08,0.00,0.01
chc-lia-nonlin-0086.smt2,,5008,,104,52,22,,99,97,1,100,100,,4734,104,,207,77,177,15681,146,2987,,,360,9536,,,2,2834,,2581,2466,,867.88,551.57,sat,129.50,113.45,52.06,,1.90,0.00,0.00,0.45,129.07,64.81,,63.80,2.78,2.80,0.67,4.68,0.00,0.04
chc-lia-nonlin-0087.smt2,,10767,,107,54,25,,,143,1,148,147,,10349,394,,276,77,34,34128,4,5984,,,503,20797,,,2,5760,,5412,5249,,456.59,415.40,timeout,596.62,536.06,250.13,,5.60,0.00,0.00,0.93,578.22,301.38,,276.16,7.54,8.07,1.84,12.88,0.01,0.04
chc-lia-nonlin-0088.smt2,,,,,,,,,,,1,1,,,5,,,,5,4,,6,,,5,4,,,,4,2,,,,23.72,8.49,sat,0.02,0.01,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0089.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.72,4.21,sat,0.00,,,,,0.00,,,,,,,,,,,,
chc-lia-nonlin-0090.smt2,,,,,,,,,,,1,1,,,3,,,,3,2,,4,,,3,2,,,,2,1,,,,20.32,8.11,sat,0.04,0.01,0.00,,,0.00,0.00,0.00,0.02,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0091.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.09,,,,,,,,,,,,,,,,,,,
chc-lia-nonlin-0092.smt2,,,,,,,,,,,1,1,,,2,,,,2,1,,3,,,2,1,,,,1,,,,,19.36,7.32,sat,0.03,0.01,0.00,,,0.00,0.00,0.00,0.01,0.00,,0.01,0.00,0.00,0.00,0.00,,
chc-lia-nonlin-0093.smt2,,,,,,,1,2,,,2,2,,,7,,1,,6,16,2,10,,,8,12,1,,,7,24,,,,39.08,16.96,sat,0.09,0.04,0.01,0.00,0.00,0.00,0.00,0.01,0.06,0.01,0.00,0.04,0.01,0.00,0.01,0.00,,
